Date,GOOG,TSLA,FB,Date,Close,Date,Close,Date,Close
6/5/2020 16:00:00,1438.39,885.66,885.66,6/5/2020 16:00:00,1438.39,6/5/2020 16:00:00,885.66,6/5/2020 16:00:00,885.66
6/8/2020 16:00:00,1446.61,949.92,949.92,6/8/2020 16:00:00,1446.61,6/8/2020 16:00:00,949.92,6/8/2020 16:00:00,949.92
6/9/2020 16:00:00,1456.16,940.67,940.67,6/9/2020 16:00:00,1456.16,6/9/2020 16:00:00,940.67,6/9/2020 16:00:00,940.67
6/10/2020 16:00:00,1465.85,1025.05,1025.05,6/10/2020 16:00:00,1465.85,6/10/2020 16:00:00,1025.05,6/10/2020 16:00:00,1025.05
6/11/2020 16:00:00,1403.84,972.84,972.84,6/11/2020 16:00:00,1403.84,6/11/2020 16:00:00,972.84,6/11/2020 16:00:00,972.84
6/12/2020 16:00:00,1413.18,935.28,935.28,6/12/2020 16:00:00,1413.18,6/12/2020 16:00:00,935.28,6/12/2020 16:00:00,935.28
6/15/2020 16:00:00,1419.85,990.9,990.9,6/15/2020 16:00:00,1419.85,6/15/2020 16:00:00,990.9,6/15/2020 16:00:00,990.9
6/16/2020 16:00:00,1442.72,982.13,982.13,6/16/2020 16:00:00,1442.72,6/16/2020 16:00:00,982.13,6/16/2020 16:00:00,982.13
6/17/2020 16:00:00,1451.12,991.79,991.79,6/17/2020 16:00:00,1451.12,6/17/2020 16:00:00,991.79,6/17/2020 16:00:00,991.79
6/18/2020 16:00:00,1435.96,1003.96,1003.96,6/18/2020 16:00:00,1435.96,6/18/2020 16:00:00,1003.96,6/18/2020 16:00:00,1003.96
6/19/2020 16:00:00,1431.72,1000.9,1000.9,6/19/2020 16:00:00,1431.72,6/19/2020 16:00:00,1000.9,6/19/2020 16:00:00,1000.9
6/22/2020 16:00:00,1451.86,994.32,994.32,6/22/2020 16:00:00,1451.86,6/22/2020 16:00:00,994.32,6/22/2020 16:00:00,994.32
6/23/2020 16:00:00,1464.41,1001.78,1001.78,6/23/2020 16:00:00,1464.41,6/23/2020 16:00:00,1001.78,6/23/2020 16:00:00,1001.78
6/24/2020 16:00:00,1431.97,960.85,960.85,6/24/2020 16:00:00,1431.97,6/24/2020 16:00:00,960.85,6/24/2020 16:00:00,960.85
6/25/2020 16:00:00,1441.33,985.98,985.98,6/25/2020 16:00:00,1441.33,6/25/2020 16:00:00,985.98,6/25/2020 16:00:00,985.98
6/26/2020 16:00:00,1359.9,959.74,959.74,6/26/2020 16:00:00,1359.9,6/26/2020 16:00:00,959.74,6/26/2020 16:00:00,959.74
6/29/2020 16:00:00,1394.97,1009.35,1009.35,6/29/2020 16:00:00,1394.97,6/29/2020 16:00:00,1009.35,6/29/2020 16:00:00,1009.35
6/30/2020 16:00:00,1413.61,1079.81,1079.81,6/30/2020 16:00:00,1413.61,6/30/2020 16:00:00,1079.81,6/30/2020 16:00:00,1079.81
7/1/2020 16:00:00,1438.04,1119.63,1119.63,7/1/2020 16:00:00,1438.04,7/1/2020 16:00:00,1119.63,7/1/2020 16:00:00,1119.63
7/2/2020 16:00:00,1464.7,1208.66,1208.66,7/2/2020 16:00:00,1464.7,7/2/2020 16:00:00,1208.66,7/2/2020 16:00:00,1208.66
7/6/2020 16:00:00,1495.7,1371.58,1371.58,7/6/2020 16:00:00,1495.7,7/6/2020 16:00:00,1371.58,7/6/2020 16:00:00,1371.58
7/7/2020 16:00:00,1485.18,1389.86,1389.86,7/7/2020 16:00:00,1485.18,7/7/2020 16:00:00,1389.86,7/7/2020 16:00:00,1389.86
7/8/2020 16:00:00,1496,1365.88,1365.88,7/8/2020 16:00:00,1496,7/8/2020 16:00:00,1365.88,7/8/2020 16:00:00,1365.88
7/9/2020 16:00:00,1510.99,1394.28,1394.28,7/9/2020 16:00:00,1510.99,7/9/2020 16:00:00,1394.28,7/9/2020 16:00:00,1394.28
7/10/2020 16:00:00,1541.74,1544.65,1544.65,7/10/2020 16:00:00,1541.74,7/10/2020 16:00:00,1544.65,7/10/2020 16:00:00,1544.65
7/13/2020 16:00:00,1511.34,1497.06,1497.06,7/13/2020 16:00:00,1511.34,7/13/2020 16:00:00,1497.06,7/13/2020 16:00:00,1497.06
7/14/2020 16:00:00,1520.58,1516.8,1516.8,7/14/2020 16:00:00,1520.58,7/14/2020 16:00:00,1516.8,7/14/2020 16:00:00,1516.8
7/15/2020 16:00:00,1513.64,1546.01,1546.01,7/15/2020 16:00:00,1513.64,7/15/2020 16:00:00,1546.01,7/15/2020 16:00:00,1546.01
7/16/2020 16:00:00,1518,1500.64,1500.64,7/16/2020 16:00:00,1518,7/16/2020 16:00:00,1500.64,7/16/2020 16:00:00,1500.64
7/17/2020 16:00:00,1515.55,1500.84,1500.84,7/17/2020 16:00:00,1515.55,7/17/2020 16:00:00,1500.84,7/17/2020 16:00:00,1500.84
